StuID,Course,Percent,Symbol,Credits,Senior,Science
INT,VARCHAR(100),INT,VARCHAR(100),INT,VARCHAR(1),VARCHAR(1)
1001,ACCS1,61,2-,18,N,N
1001,CS1,88,1,18,N,Y
1001,ECO1,66,2-,18,N,N
1001,MAM1,AB,AB,18,N,Y
1001,PSY1,58,3,36,N,N
1001,STA1,58,3,18,N,Y
1002,CS1,66,2-,18,N,Y
1002,ECO1,73,2+,18,N,N
1002,MAM1,50,3,18,N,Y
1002,PSY1,64,2-,36,N,N
1002,STA1,65,2-,18,N,Y
1002,ZOO1,57,3,18,N,Y
1003,ACCS1,63,2-,18,N,N
1003,BUS1,64,2-,18,N,N
1003,CS2,65,2-,24,Y,Y
1003,ECO1,56,3,18,N,N
1003,MAM1,42,F,18,N,Y
1003,ZOO1,73,2+,18,N,Y
1004,ACCS2,60,2-,18,Y,N
1004,ECO2,68,2-,18,Y,N
1004,MAM2,72,2+,24,Y,Y
1004,PSY2,65,2-,24,Y,N
1004,STA2,55,3,24,Y,Y
1004,STA2,67,2-,24,Y,Y
1005,CS3,67,2-,36,Y,Y
1005,ECO3,70,2+,18,Y,N
1005,GAM1,77,1,24,Y,Y
1005,GAM2,55,3,36,Y,Y
1005,MAM3,52,3,36,Y,Y
1005,STA3,50,3,36,Y,Y
1006,ACCS1,75,1,18,N,N
1006,ACCS3,67,2-,18,Y,N
1006,BUS3,75,1,18,Y,N
1006,CS1,67,2-,18,N,Y
1006,MAM3,64,2-,36,Y,Y
1006,ZOO3,62,2-,36,Y,Y
1007,ECO1,54,3,18,N,N
1007,ECO1,65,2-,18,N,N
1007,MAM1,45,F,18,N,Y
1007,PSY1,70,2+,36,N,N
1007,STA1,70,2+,18,N,Y
1007,ZOO1,53,3,18,N,Y
1008,BUS1,44,F,18,N,N
1008,CS1,70,2+,18,N,Y
1008,MAM1,65,2-,18,N,Y
1008,PSY1,50,3,36,N,N
1008,STA1,65,2-,18,N,Y
1008,ZOO1,76,1,18,N,Y
1009,ACCS1,72,2+,18,N,N
1009,CS2,59,3,24,Y,Y
1009,ECO1,50,3,18,N,N
1009,MAM1,62,2-,18,N,Y
1009,MAM2,53,3,24,Y,Y
1009,STA2,65,2-,24,Y,Y
1010,ACCS2,68,2-,18,Y,N
1010,ECO2,AB,AB,18,Y,N
1010,GAM1,73,2+,24,Y,Y
1010,GAM2,62,2-,36,Y,Y
1010,PSY2,57,3,24,Y,N
1010,STA2,70,2+,24,Y,Y
1011,ACCS3,61,2-,18,Y,N
1011,BUS3,62,2-,18,Y,N
1011,CS3,71,2+,36,Y,Y
1011,ECO3,63,2-,18,Y,N
1011,MAM3,66,2-,36,Y,Y
1011,STA3,70,2+,36,Y,Y
1012,ACCS1,67,2-,18,N,N
1012,CS1,DPR,DPR,18,N,Y
1012,ECO1,70,2+,18,N,N
1012,MAM1,68,2-,18,N,Y
1012,MAM3,AB,AB,36,Y,Y
1012,ZOO3,75,1,36,Y,Y
1013,CS1,68,2-,18,N,Y
1013,ECO1,78,1,18,N,N
1013,MAM1,60,2-,18,N,Y
1013,PSY1,75,1,36,N,N
1013,STA1,75,1,18,N,Y
1013,ZOO1,75,1,18,N,Y
1014,ACCS1,63,2-,18,N,N
1014,BUS1,45,F,18,N,N
